id,firstName,middleName,lastName,gender
1,aaron,,smith,m
2,abel,,becher,m
3,abel,,alleyne,m
4,abel,,smith,m
5,abi,,keith,?
6,abigail,,benson,f
7,abraham,,hurley,m
8,abraham,,rees,m
9,adam,,lowdan,m
10,adam,,cardonnel,m
11,adam,,ingles,m
12,adam,,gordan,m
13,adelaide,,dunsford,f
14,adeline,,alexander,f
15,adolphus,frederick,guelph,m
16,adolphus,frederick charles william ,vane-tempest,m
17,aeneas,,macdonnell,m
18,agnes,,surriage,f
19,agnes,,beresford,f
20,agness,,cordwent,f
21,alan,,macpherson,m
22,alan,,mcnab,m
23,alan,,bellingham,m
24,alathea,,fitzherbert,f
25,alberic,,drummond-burrell,m
26,albert,wing,saunders,m
27,albertina,marianna,gaulis,f
28,albinia,,bertie,f
29,albinia,,townshend,f
30,albinia,,price,f
31,albinia,jane,hobart,f
32,albinia,,broderick,f
33,albinia,,midleton,f
34,albion,,durban,m
35,aldborough,brydges,henniker,m
36,alek,,poole,m
37,alethea,,jamees,f
38,aletheia,,mellingson,f
39,alexander,,fraser,m
40,alexander,,bruce,m
41,alexander,,davison,m
42,alexander,penrose,miller,m
43,alexander,george henry,russell,m
44,alexandra,,mckeand,f
45,alexandra,,stephenson,m
46,alexandre,,d'arblay,m
47,alexandrina,victoria,guelph,f
48,alexandrina,,von strych,f
49,alexandrine,amelia,murray,f
50,alexis,,thompson,m
51,alfred,,street,m
52,alfred,,guelph,m
53,alfred,henry,paget,m
54,algernon,,fulke,m
55,algernon,,seymour,m
56,alice,,foster,f
57,alicia,,mitford,f
58,alicia,,johnston,f
59,alida,,scott,f
60,allan,,mcdonald,m
61,allan,billingham,cairnes,m
62,allen,,mclean,m
63,allen,,mclean,m
64,alleyne,,fitzherbert,m
65,alleyne,,waller,m
66,almeria,augusta,cary,f
67,almeria,,carpenter,f
68,alured,,townshend,f
69,alwyne,,compton,m
70,amabel,,yorke,f
71,amabel,,pole,f
72,amalius,,beauclerk,m
73,ambrose,,o'farrell,m
74,amelia,,george,f
75,amelia,,mitchell,f
76,amelia,anne,hobart,f
77,amelia,,guelph,f
78,amelia,,benwell,f
79,amy,decima,hooper,f
80,amyrald,,dancer,m
81,anabella,christiana,honywood,f
82,anastacia,,daly,f
83,anastasia,,cradock,f
84,anastasia,,daly,f
85,anastasia,maria,lawson,f
86,anastasia,,foster,f
87,anastatia,,beevor,f
88,anchoretta,,eyre,f
89,andrew,,Bell,m
90,andrew,,graham,m
91,andrew,,millar,m
92,andrew,,lawrie,m
93,andrew,,usher,m
94,andrew,vincent,corbet,m
95,andrews,,windsor-hickman,m
96,andrews,,windsor,m
97,aneurin,lloyd,lodge,m
98,angel,catharine,booth,f
99,angel,,wray,?
100,angela,georgina,withipole,f
101,angela,,rodney,f
102,angela,,stratford,f
103,angelica,,mcdonald,f
104,angelica ,,kaufmann,f
105,angelina,,read,f
106,angelina,,smith,f
107,angelina,maria cecilia,gould,f
108,angelina,,smith,f
109,angelique,,clermont,f
110,angmondisham,,vesey,m
111,angus,,campbell,m
112,ann,,smyth,f
113,anna,martina,browne ffolkes,f
114,anna,maria cornelia,vanneck,f
115,anna,gabriella,head,f
116,anna,aletheia elizabetha,paget,f
117,anna,,windsor,f
118,anna,maria elizabeth,needham,f
119,anna,antonia,swinburne,f
120,anna ,sophia,temple,f
121,anna ,margaretta,meredith,f
122,annabella,eliza cassandra,hawke,f
123,anne,frederica elizabeth,fleming,f
124,anne,gabriella,head,f
125,anne,bettina,beevor,f
126,anne,horatio,seymour,f
127,anne,constantia,beresford,f
128,anne ,,mathew,f
129,annette,,browne,f
130,annice,,paul,f
131,annsi,,owens,f
132,anstace,,blake,f
133,anthanasius,,laffer,m
134,anthony,,malone,m
135,anthony,,ashley,m
136,anthony,,bacon,m
137,anthony,,cooke,m
138,anthony ,adrian,keith-falconer,m
139,anthony ,adrian,falconer,m
140,antoinette,,reyne,f
141,antoinette,anna,rodney,f
142,antoinette,,parker,f
143,antony,,gibbs,m
144,apollonia,,stourton,f
145,apollonia,,nourse,f
146,apolonia,,langdale,f
147,arabella,,day,f
148,arabella,,vane,f
149,arabella,,beaumont,f
150,arabella,,rossiter,f
151,arabella,,smyth,f
152,arabella,,townshend,f
153,arabella,,crosbie,f
154,arabella,,fitzgerald,f
155,arabella,,fortesque,f
156,araminta,,berestford,f
157,archibald,,campbell,m
158,archibald,archibald,argyle campbell,m
159,archibald,,heriment,m
160,arent,,shuyler de pyester,m
161,aretas,,akers,m
162,ariana,,shelly,f
163,armandine,sophie leonie corisande,de gramont,f
164,arnolda,margaret,van dam steen,f
165,aron,,larcombe,m
166,artemidorus,cromwell,russell,m
167,arthur,rowley,heyland,m
168,arthur,,wellesley,m
169,arthur,john,somerset,m
170,arthur,caesar,tollemache,m
171,arthur,philip,perceval,m
172,arthur,,Upton,m
173,arundel,,stratford,f
174,aseneth,,hann,f
175,ashley,,loftus,m
176,ashley,,cowper,m
177,ashton,,mosley,m
178,ashton,,mosley,m
179,athalmer,,aylmer,m
180,athanasius,,nagle,m
181,atholl,keturah,murray,f
182,aubone,,surtees,m
183,aubone,,surtees,m
184,aubrey,,paul,m
185,aubrey,,devere ,m
186,audrey,,townshend,f
187,augusta,,fane,f
188,augusta,sophia,guelph,f
189,augusta,,beaumont,f
190,augusta,,noel,f
191,augustus,,merry,m
192,augustus,frederick,guelph,m
193,aurea,,otway,f
194,auston,,hake,m
195,badham,,thornhill,m
196,baldwin,,wake,m
197,balzaliel,,sherman,m
198,banastre,,lloyd,m
199,baptist,wriothesley,noel,m
200,barbara,,dillon,f
201,barbara,camilla,mcintyre,f
202,barclay,,thomas,m
203,barnaby,,murphy,m
204,barnard,,hole,m
205,barnard,,foord bowes,m
206,bartholemew,,randall,m
207,bartholomew,,hughes,m
208,basetta,,holbrook,f
209,basil,,hall,m
210,basil,,fitzherbert,m
211,basil ,william,douglas,m
212,basilia,,dawes,f
213,bassett,,collins,m
214,bathsua,hering,ellis,?
215,beatrice,,letherby,f
216,beatrice,,trevelyn,f
217,beatrix,,darell,f
218,beatrix,,montgomerie,f
219,belinda,,blennerhossett,f
220,belinda,,edwards,f
221,belinda,,colebrooke,f
222,bella,anna,adnutt,f
223,bellett,,burroughs,m
224,bellingham,george fenton,graham,m
225,benedict,,hammill,m
226,benjamin,,ramadge,m
227,benjamin,,d'avigdor,m
228,benjamin,,harenc,m
229,bennet,,stephens,m
230,bentinck,walter,yelverton,m
231,berkeley,thomas,paget,m
232,berkeley,octavius,noel,m
233,bernard,,astley,m
234,bernard,,mullins,m
235,bertram,arthur,sullivan,m
236,bethia,,baillie,f
237,betsey,,cranch,f
238,betsy,,bullar,f
239,bettia,,walker,f
240,betty,maria,trevor-roper,f
241,beulah,,gazard,f
242,bigoe,,armstrong,?
243,blundel,,charlton,m
244,blyney,tenison,roper,m
245,boyd,,alexander,m
246,bracey,,briney,m
247,brand,frederick,sullivan,m
248,bransley,,cooper,m
249,brian,william darwin,cooke,m
250,bridget,,bourke,f
251,bridget,,wyne,f
252,bridget ,,hennessey,f
253,bridget , ,daly,f
254,broderick,,hartwell,m
255,brooke,,bridges,m
256,brooke,,boothby,m
257,brownlow,,paget,m
258,bryan,,reynolds,m
259,bryan,,o'loghlen,m
260,brydges,,trecothic,m
261,byzantia,,cartwright,f
262,cadwallader-davis,,blayney,m
263,caleb,hillier,parry,m
264,cameron,,john,m
265,camerona,,campbell,f
266,camilla,,porterfield,f
267,camilla,,powlett,f
268,camilla,,bennett,f
269,camilla,,whatman,f
270,camilla,,buchanan,f
271,capel,,lofft,m
272,cara,,combe,f
273,carew,,hoblyn,m
274,carew,,vyvyan,m
275,carey,,le marchant,m
276,carnaby,,haggreston,m
277,carolina,,barry,f
278,carolina,,riddell,f
279,carolina,,brudenell,f
280,carolina,amelia,pyntz,f
281,caroline,,moggridge,f
282,caroline,isabella,lybbe powys,f
283,caroline,matilda,guelph,f
284,caroline,alicia,shaw,f
285,caroline,,paget,f
286,caroline,leonora,fox-strangeways,f
287,carteret,,le marchant,f
288,caryer,,sherard,m
289,cassandra,,austen,f
290,cassandra,,nugent,f
291,cassandra,agnes,chamberlayne,f
292,cassandra,,turner,f
293,cassandra,julia,hawke,f
294,cassandra,,willoughby,f
295,catharina,,powell,f
296,catharina,,crawley-boevy,f
297,catharine,,hardy,f
298,catharine,,nelson,f
299,catherine,,townshend,f
300,catherine,frances nannette,milner,f
301,catherine,,byrne,f
302,cecil,james,gordan,m
303,cecil,francis,hamilton,m
304,cecilia,olivia geraldine,fitzgerald,f
305,celia,,matthews,f
306,chaloner,,hawke,m
307,chardin,,musgrave,m
308,charity,,davey,f
309,charity,,ourry,f
310,charity,,dixon,f
311,charity ,graeme,farquhar,f
312,charles,caractacus ostorius maximilian gustavus adolphus,stone,m
313,charles,,austen,m
314,charles,,kennedy,m
315,charles,aytone,douglas,m
316,charles,,mcguchin,m
317,charles,,paulet,m
318,charles,ingoldsby,,m
319,charles,william,stewart,m
320,charles,,aykeroid,m
321,charles,saunders john,fane,m
322,charles,atticus,middleton,m
323,charles,rhoderic,macgrigor,m
324,charles,amelius,hervey,m
325,charles,conrad,grey,m
326,charles,james sholto,douglas,m
327,charles,ewan,law,m
328,charles,,Moss,m
329,charles,,Broderick,m
330,charles,,Lindsey,m
331,charles,,Thorneton,m
332,charles,,Holdsworth,m
333,charlotte,anne,burney,f
334,charlotte,augusta matilda,guelph,f
335,charlotte,augusta,guelph,f
336,charlotte,augusta annabella,drummond-burrell,f
337,charlotte,augusta louisa,guelph,f
338,charlotte,,st. john,f
339,charlotte,,townshend,f
340,charlotte,clara,payles,f
341,charlotte,,paget,f
342,charlotte,albinia,douglas-scott,f
343,charlotte,susannah,swales,f
344,charlotte,anne josephine,tennant,f
345,charlotte-florentia,,clive,f
346,chatwynd,,trumbull,f
347,christabella,,dayrolles,f
348,christian,henrietta caroline,strangeways,f
349,christian,frederick charles alexander james,johnston,m
350,christiana,alexandrine egypta,bonaparte,f
351,christina,,sighterman,f
352,christmas,,paul,m
353,christobella,,tyrrol,f
354,christopher,,lofft,m
355,christopher,,nisbet,m
356,christopher,,croudace,m
357,christopher,french,st. george,m
358,christopher,,bedingfield,m
359,christopher,,hawkins,m
360,christopher,kirwin,lister,m
361,christopher,dillon,bellew,m
362,christopher,,Bethell,m
363,clara,,cridland,f
364,clara,,price,f
365,clare,,ffrench,f
366,clarence,edward,paget,m
367,clarinda,,fallon,f
368,clarisa,,davey,f
369,clarissa,,darell,f
370,clarissa,,claringbole,f
371,clarissa,,peach peach,f
372,claud,,hamilton,m
373,claude,edward,scott,m
374,claudia,sulpiccia barbara,baynees,f
375,claudius,,kerr,m
376,claudius,,amyand,m
377,clement,,poole,m
378,clementina,elizabeth,drummond-burrell,f
379,clementina,,lockhart,f
380,clementina,sarah,drummond,f
381,clotilda,,hoare,f
382,clotworthy,,taylour,m
383,clotworthy,,rowley,m
384,colin,,campbell,m
385,colin,,mcdougall,m
386,colin,,douglas,m
387,colin,,drummond,m
388,colin,,lamont,m
389,colin,alexander,campbell,m
390,colina,,campbell,f
391,collan,,harvey,m
392,connell,,scanlan,m
393,constantia,,stourton,f
394,constantia,maria,campbell,f
395,constantia,maria,pigot,f
396,conway,,benning,m
397,corantine,,benoit,f
398,corbetta,,owen,f
399,cordelia,,moouat,f
400,cordelia,,murray,f
401,cordelia,winifreda,whitemore,f
402,corisande,emma,bennett,f
403,cornelia,,green,f
404,cornelia,maria,shuyler de pyester,f
405,cornelia,paulina,sandby,f
406,cornelia,sarah,cornish,f
407,cornelia,,hays,f
408,cornelius,,mckendrick,m
409,cornelius,,armytage,m
410,corry,,somerville,?
411,cosmo,george,russell,m
412,cosmo,george,gordan,m
413,cosmo,,gordan,m
414,coulson,,fellowes,m
415,courtenay,,boyle,m
416,courtenay,edmund william,bayle,m
417,courteney,crowe,kenny,m
418,craven,,fitzhardinge,m
419,crisp,,molyneux,m
420,crispin,,nicholas,m
421,croker,,barrington,m
422,culling,charles,smith,m
423,cuthbert,,ellison,m
424,cynric,,lloyd,m
425,cyril,,winnington,m
426,cyril,,Jackson,m
427,cyrus,,griffin,m
428,dacre,barrett,lennard,m
429,daines,,barrington,m
430,daines,,barrington,m
431,dalilah,,white,f
432,daniel,,mccalman,m
433,daniel,,white,m
434,daniel,,finch,m
435,daniel,,barrington,m
436,daniel,,salt,m
437,daniel,james,webb,m
438,darius,,drake,m
439,darkess,,chalk,?
440,dashwood,,bacon,m
441,david,,campbell,m
442,david,,howell,m
443,david,,verner,m
444,david,,ogilvy,m
445,david,,pennant,m
446,david,frederick,Markham,m
447,david ,,annan ,m
448,david ,,baille,m
449,david ,,conynham,m
450,david ,,kerr,m
451,deborah,,lewis,f
452,deborah,susannah,freind,f
453,deborah,,davis,f
454,deborah ,,davis,f
455,deborah ,,winchester,f
456,delphine,,onslow,f
457,denis,,pack,m
458,denny,baker,cuffe,m
459,denton,,steele,m
460,denzil,,onslow,m
461,denzil,,onslow,m
462,derwent,,coleridge,m
463,diana,cinderella,bowes-lyon,f
464,diana,,beauclerk,f
465,diana,,blackett,f
466,diana,,bowyer,f
467,diana,,sturt,f
468,diana,,spencer,f
469,diana,,bunbury,f
470,diana,,barham,f
471,diana,,howard,f
472,diana,juliana,pleydell-bowerie,f
473,diana,clarissa,chetwynd,f
474,dianna,,jones,f
475,dianna,,vickery,f
476,dianysius,,broad,m
477,digby,,mackworth,m
478,digby,wingfield,digby,m
479,dina,,wardle,f
480,dinah,,frankland,f
481,dinah,,haley,f
482,dionysia,,long,f
483,dolly,,pentreath,f
484,dominick,,browne,m
485,dominick,,blake,m
486,dominick,,trant,m
487,dominico,,santiero,m
488,dominus,,hadton,m
489,donald,,campbell,m
490,donald,,farquharson,m
491,donald,,ogilvy,m
492,dora,,beresford,f
493,dora,,watson,f
494,dora,,nixon,f
495,dorcas,,stevenson,f
496,dorothea,,sinclair,f
497,dorothea,,hucks,f
498,dorothy , ,shafto,f
499,dorothy ,patricia,thomas,f
500,dorriel,,campbell,f
501,douglas,,douglas-hamilton,m
502,dudley,,ackland,m
503,dudley,montagu,perceval,m
504,dudley,,coutets,m
505,dudley,worsley,rylestone,m
506,dugald,,mcinnes,m
507,dugald,,campbell,m
508,duke,,yonge,m
509,dulcibella,,hay,f
510,dulcibella,,eden,f
511,dunbar,,douglas,m
512,dunbar,james,douglas,m
513,duncan,,campbell,m
514,duncan,,arbuthnot,m
515,duncan,,mclaren,m
516,duncan,,mclaren,m
517,duncan,,macdonnell,m
518,duncan,,arbuthnott,m
519,duncan,,Campbell,m
520,dymphna,,pery,f
521,dymphna,,dillon,f
522,ebenezer,,macculloch,m
523,echlin,,molyneux,m
524,eden,,wedderburn,m
525,edgar,atheling,drummond,m
526,edmund,,l'estrange,m
527,edmund,,armstrong,m
528,edmund,,hornby,m
529,edmund,,turnor,m
530,eduard,emile,schmidlin,m
531,edward,ioan,thomas,m
532,edward,,austen-knight,m
533,edward,,currie,m
534,edward,augustus,guelph,m
535,edward,,navasour,m
536,edward,otto,trevelyn,m
537,edward,henry julius,hawke,m
538,edward,,denys,m
539,edward,geoffrey,stanley,m
540,edward,marmaduke joseph,vavasour,m
541,edward,,Harvey,m
542,edward,alured,Draper,m
543,edward,,Vernon,m
544,edward ,henry julius,hawke,m
545,edwin,,fairfax,m
546,edwin,,lascelles,m
547,edwina,,penrose,f
548,egerton,charles william ,milman,m
549,egerton,,leigh,m
550,eglantine,,maxwell,f
551,ela,,de beauchamp,f
552,eldred,,allen,m
553,eldred,,roberts,m
554,eleanor,,austen,f
555,eleanor,catherine,bradstreet,f
556,eleanora,,hamilton,f
557,eleanora,,syme,f
558,eleanora,,campbell,f
559,eleonora,,agnew,f
560,eleonora,,fraser,f
561,eliab,,harvey ,m
562,elias,,mallet,m
563,elihu,,durban,m
564,elijah,,impey,m
565,elijah,,impey,m
566,elisa,,wallis,f
567,elisabeth,,male,f
568,elisha,,sims,m
569,elisha,,harris,m
570,eliza,,austen,f
571,eliza,,bizarre,f
572,eliza ,,kent,f
573,elizabeth,,guelph,f
574,elizabeth,susan,drummond-burrell,f
575,elizabeth,georgiana adelaide,guelph,f
576,elizabeth,araminta,gore,f
577,elizabeth,,townshend,f
578,elizabeth,penelope,stewart,f
579,elizabeth,theressa,strangeways,f
580,elizabeth,,farren,f
581,elizabeth,araminta,monck,f
582,elizabeth,melesina,fleury,f
583,elizabeth,dorothea francis,rush,f
584,elizabeth,clotilda,barclay,f
585,elizabeth,malet,palk,f
586,elizabeth,fredericaa,manners,f
587,elizabeth,rosetta,massy,f
588,elizabeth,rosetta,massy-dawson,f
589,elizabeth ,araminta,monck,f
590,ellen,,sullivan,f
591,ellen,,barrett,f
592,ellick,,rullands,m
593,ellinor,,hamilton,f
594,elliot,dunkin,johnston,m
595,eloisa,,owen,f
596,elton,,levett,m
597,emelia,,palk,f
598,emilia,charlotte,lennox,f
599,emily,almeria,shuckburgh,f
600,emily,victorine elizabeth,rumbold,f
601,emily,,browne,f
602,emily,,douglas,f
603,emily,harriet,wellesley,f
604,emily,susanna laura,waldegrave,f
605,emily,angel,foley,f
606,emily ,theophilia,metcalfe,f
607,emma,emily,shaw,f
608,emma,eugenia elizabeth,freemantle,f
609,emma,martha,money,f
610,emma,,st. john,f
611,emma,julia,noel,f
