23,mary,f
23,william,m
20,charles,m
16,elizabeth,f
16,john,m
14,george,m
14,thomas,m
13,edward,m
13,henry,m
12,charlotte,f
12,maria,f
11,diana,f
11,robert,m
10,james,m
10,richard,m
9,arabella,f
9,christopher,m
9,frances,f
9,francis,m
9,jonathan,m
8,henrietta,f
8,louisa,f
7,anna,f
7,duncan,m
7,emily,f
7,hannah,f
7,laura,f
7,lucinda,f
6,albinia,f
6,andrew,m
6,arthur,m
6,caroline,f
6,cassandra,f
6,colin,m
6,daniel,m
6,david,m
6,esther,f
6,granville,m
6,lavinia,f
6,lawrence,m
6,martha,f
6,miles,m
6,peter,m
6,selina,f
5,alexander,m
5,amelia,f
5,anne,f
5,camilla,f
5,cornelia,f
5,emma,f
5,gabriel,m
5,george ,m
5,katherine,f
5,lionel,m
5,lucy,f
5,marcia,f
5,martin,m
5,morgan,m
5,owen,m
5,patience,f
5,paul,m
4,adam,m
4,anastasia,f
4,angelina,f
4,anthony,m
4,augusta,f
4,carolina,f
4,david ,m
4,dudley,m
4,edmund,m
4,hercules,m
4,hugh,m
4,joseph,m
4,lucius,m
4,luke,m
4,lydia,f
4,mark,m
4,matilda,f
4,michael,m
4,nicholas,m
4,patrick,m
4,phoebe,f
4,sarah,f
4,stephen,m
4,trevor,m
4,walter,m
4,wilhelmina,f
3,abel,m
3,alan,m
3,alfred,m
3,angela,f
3,antoinette,f
3,archibald,m
3,belinda,f
3,benjamin,m
3,catherine,f
3,charity,f
3,clarissa,f
3,clementina,f
3,constantia,f
3,cordelia,f
3,cosmo,m
3,deborah,f
3,dominick,m
3,donald,m
3,dora,f
3,eleanora,f
3,fanny,f
3,felicia,f
3,felicite,f
3,felix,m
3,frederick ,m
3,georgiana,f
3,godfrey,m
3,graham,m
3,griffith,m
3,harriet,f
3,harriot,f
3,helena,f
3,herbert,m
3,honoria,f
3,jabez,m
3,jacobina,f
3,jacquetta,f
3,jane,f
3,janet,f
3,jemima,f
3,joanna,f
3,joshua,m
3,julius,m
3,keith,m
3,laetitia,f
3,leonard,m
3,ludovic,m
3,madeline,f
3,marcella,f
3,marcus,m
3,margaret,f
3,margaretta,f
3,marianna,f
3,marianne,f
3,marmaduke,m
3,matthew,m
3,millicent,f
3,monica,f
3,moses,m
3,octavius,m
3,olivia,f
3,percy,m
3,peregrine,m
3,philip,m
3,priscilla,f
3,prudence,f
3,reginald,m
3,rhoda,f
3,roderick,m
3,rosamund,f
3,sarah ,f
3,simon,m
3,susanna,f
3,sydney,m
3,winifred,f
3,zachary,m
2,abraham,m
2,adolphus,m
2,agnes,f
2,alexandrina,f
2,algernon,m
2,alicia,f
2,allan,m
2,allen,m
2,alleyne,m
2,almeria,f
2,amabel,f
2,andrews,m
2,anna ,f
2,anthony ,m
2,apollonia,f
2,ashley,m
2,ashton,m
2,aubone,m
2,aubrey,m
2,augustus,m
2,barbara,f
2,barnard,m
2,basil,m
2,beatrice,f
2,beatrix,f
2,berkeley,m
2,bernard,m
2,bridget ,f
2,bridget,f
2,brooke,m
2,bryan,m
2,carew,m
2,catharina,f
2,catharine,f
2,cecil,m
2,clara,f
2,claudius,m
2,clotworthy,m
2,cornelius,m
2,courtenay,m
2,cyril,m
2,daines,m
2,deborah ,f
2,denzil,m
2,dianna,f
2,digby,m
2,dinah,f
2,dorothea,f
2,dorothy ,f
2,dugald,m
2,dulcibella,f
2,dunbar,m
2,dymphna,f
2,edwin,m
2,egerton,m
2,eldred,m
2,eleanor,f
2,eleonora,f
2,elijah,m
2,elisha,m
2,eliza,f
2,ellen,f
2,ephraim,m
2,eric,m
2,evelyn,m
2,ewan,m
2,eyre,m
2,ferdinando,m
2,flora,f
2,florinda,f
2,francelina,f
2,frederica,f
2,frederick,m
2,gerald,m
2,gerard,m
2,gertrude,f
2,giles,m
2,grace,f
2,gregory,m
2,helenora,f
2,hester,f
2,hew,m
2,horace,m
2,horatio,m
2,humphrey,m
2,hungerford,m
2,hyacinthe,f
2,isabella,f
2,jacintha,f
2,jenico,m
2,jeremiah,m
2,jessy,f
2,jethro,m
2,joel,m
2,jonah,m
2,jonathon,m
2,jones,m
2,judith,f
2,julian,f
2,julian,m
2,juliana,f
2,katharine,f
2,laurence,m
2,lazarus,m
2,leopold,m
2,lilias,f
2,lockhart,m
2,lorenzo,m
2,lucas,m
2,mabella,f
2,madelina,f
2,malachy,m
2,mallet,f
2,marie,f
2,melesina,f
2,meliora,f
2,mervyn,m
2,molyneux,m
2,montague,m
2,mortimer,m
2,murdoch,m
2,nanny,f
2,nathan,m
2,nevile,m
2,newton,m
2,noel,m
2,octavia,f
2,orlando,m
2,patricia,f
2,paulina,f
2,penelope,f
2,philadelphia,f
2,phillis,f
2,pleasance,f
2,primrose,f
2,richard ,m
2,ronald,m
2,rosa,f
2,rosalinda,f
2,rosanna,f
2,rosannah,f
2,rose,f
2,rosetta,f
2,rowena,f
2,rowland,m
2,sabine,f
2,salome,f
2,sara,f
2,sebastian,m
2,septimus,m
2,sibella,f
2,simeon,m
2,solomon,m
2,sophia,f
2,spencer,m
2,susan,f
2,susannah,f
2,sylvania,f
2,sylvanus,m
2,sylvester,m
2,teresa,f
2,terrick,m
2,theodora,f
2,tryphena,f
2,ulysses,m
2,urania,f
2,uriah,m
2,valentine,m
2,virginia,f
2,virtue,f
2,wentworth,m
1,aaron,m
1,abi,?
1,abigail,f
1,adelaide,f
1,adeline,f
1,aeneas,m
1,agness,f
1,alathea,f
1,alberic,m
1,albert,m
1,albertina,f
1,albion,m
1,aldborough,m
1,alek,m
1,alethea,f
1,aletheia,f
1,alexandra,f
1,alexandra,m
1,alexandre,m
1,alexandrine,f
1,alexis,m
1,alice,f
1,alida,f
1,alured,f
1,alwyne,m
1,amalius,m
1,ambrose,m
1,amy,f
1,amyrald,m
1,anabella,f
1,anastacia,f
1,anastatia,f
1,anchoretta,f
1,aneurin,m
1,angel,?
1,angel,f
1,angelica ,f
1,angelica,f
1,angelique,f
1,angmondisham,m
1,angus,m
1,ann,f
1,annabella,f
1,anne ,f
1,annette,f
1,annice,f
1,annsi,f
1,anstace,f
1,anthanasius,m
1,antony,m
1,apolonia,f
1,araminta,f
1,arent,m
1,aretas,m
1,ariana,f
1,armandine,f
1,arnolda,f
1,aron,m
1,artemidorus,m
1,arundel,f
1,aseneth,f
1,athalmer,m
1,athanasius,m
1,atholl,f
1,audrey,f
1,aurea,f
1,auston,m
1,badham,m
1,baldwin,m
1,balzaliel,m
1,banastre,m
1,baptist,m
1,barclay,m
1,barnaby,m
1,bartholemew,m
1,bartholomew,m
1,basetta,f
1,basil ,m
1,basilia,f
1,bassett,m
1,bathsua,?
1,bella,f
1,bellett,m
1,bellingham,m
1,benedict,m
1,bennet,m
1,bentinck,m
1,bertram,m
1,bethia,f
1,betsey,f
1,betsy,f
1,bettia,f
1,betty,f
1,beulah,f
1,bigoe,?
1,blundel,m
1,blyney,m
1,boyd,m
1,bracey,m
1,brand,m
1,bransley,m
1,brian,m
1,broderick,m
1,brownlow,m
1,brydges,m
1,byzantia,f
1,cadwallader-davis,m
1,caleb,m
1,cameron,m
1,camerona,f
1,capel,m
1,cara,f
1,carey,m
1,carnaby,m
1,carteret,f
1,caryer,m
1,cecilia,f
1,celia,f
1,chaloner,m
1,chardin,m
1,charity ,f
1,charlotte-florentia,f
1,chatwynd,f
1,christabella,f
1,christian,f
1,christian,m
1,christiana,f
1,christina,f
1,christmas,m
1,christobella,f
1,clare,f
1,clarence,m
1,clarinda,f
1,clarisa,f
1,claud,m
1,claude,m
1,claudia,f
1,clement,m
1,clotilda,f
1,colina,f
1,collan,m
1,connell,m
1,conway,m
1,corantine,f
1,corbetta,f
1,corisande,f
1,corry,?
1,coulson,m
1,courteney,m
1,craven,m
1,crisp,m
1,crispin,m
1,croker,m
1,culling,m
1,cuthbert,m
1,cynric,m
1,cyrus,m
1,dacre,m
1,dalilah,f
1,darius,m
1,darkess,?
1,dashwood,m
1,delphine,f
1,denis,m
1,denny,m
1,denton,m
1,derwent,m
1,dianysius,m
1,dina,f
1,dionysia,f
1,dolly,f
1,dominico,m
1,dominus,m
1,dorcas,f
1,dorriel,f
1,douglas,m
1,duke,m
1,ebenezer,m
1,echlin,m
1,eden,m
1,edgar,m
1,eduard,m
1,edward ,m
1,edwina,f
1,eglantine,f
1,ela,f
1,eliab,m
1,elias,m
1,elihu,m
1,elisa,f
1,elisabeth,f
1,eliza ,f
1,elizabeth ,f
1,ellick,m
1,ellinor,f
1,elliot,m
1,eloisa,f
1,elton,m
1,emelia,f
1,emilia,f
1,emily ,f
1,emmeline,f
1,eneas,m
1,erasmus,m
1,ereskine,m
1,esau,f
1,esme,m
1,ester,f
1,ethelred,m
1,eudoxia,f
1,eugene,m
1,euphan,f
1,euphemia,f
1,euphmia,f
1,euphonia,f
1,eusebius,m
1,euseby,m
1,eustacia,f
1,evan,m
1,evander,m
1,everard,m
1,ewen,m
1,fanny ,f
1,farquhar,m
1,felizarda,f
1,felton,m
1,ferdinand,m
1,fergus,m
1,fiducia,f
1,finlay,m
1,fisher,m
1,fleming,m
1,florence,f
1,florentina,f
1,florentius,m
1,floretta,f
1,forbes,m
1,forster,m
1,fox,m
1,frances,m
1,francina,f
1,francis,f
1,francisca,f
1,francsdatt,m
1,frederic,m
1,fulke,m
1,gabiel,m
1,gabriella,f
1,gamaliel,m
1,garden,m
1,gaspar,m
1,gavin,m
1,gawen,m
1,gaynor,m
1,georgina,f
1,georgine,f
1,geraldina,f
1,geraldine,f
1,gervais,m
1,gervase,m
1,gibson,m
1,gloriana,f
1,glynn,m
1,glynne,f
1,gonville,m
1,goodlatt,m
1,gordon,m
1,graeme,m
1,grant,m
1,gresham,m
1,greswolde,m
1,greville,m
1,grey,m
1,griffin,m
1,grigor,m
1,griselda,f
1,guildford,m
1,guy,m
1,gwenllian,f
1,gwynne,m
1,halswell,m
1,hamelin,m
1,hamilla,f
1,hamlet,m
1,hampsen,m
1,hannah,m
1,hannibal,m
1,hans,m
1,hanson,m
1,harriett,f
1,harriette,f
1,harriott,f
1,harry,m
1,harvey,m
1,harvie,m
1,hector,m
1,hedworth,m
1,helena,m
1,heneage,f
1,heneage,m
1,hennora,f
1,henriette,f
1,hersey,f
1,hervey,m
1,hibbert,m
1,hildebrand,m
1,holt,m
1,honora,f
1,honoratus,m
1,horace,f
1,horatia,f
1,horation,m
1,hosea,m
1,hugh,f
1,hyacinth,f
1,ianthe,f
1,idris ,m
1,iever,m
1,ilay,m
1,indiana,f
1,inigo,m
1,irene,f
1,isaac,m
1,isabella,m
1,isabilla,f
1,isadore,m
1,isett,f
1,issacher,m
1,issobelle,f
1,izett,f
1,jacomina,f
1,jacques,m
1,jamima,f
1,janet,m
1,jannette,f
1,jaques,m
1,jasper,m
1,jean,f
1,jean,m
1,jeannette,f
1,jehosaphat,m
1,jennet,f
1,jennifer,m
1,jenny,f
1,jeremy,m
1,jermyn ,m
1,jesse,m
1,jessie,f
1,jestina,f
1,job,m
1,jocelyn,m
1,johanna,f
1,john ,m
1,jonas,m
1,jordan,?
1,josceline,?
1,josceline,m
1,josephina,f
1,josette,f
1,joyce,f
1,julia,f
1,julian,?
1,juliet,f
1,julines,f
1,justin,m
1,justina,f
1,justinian,m
1,karenhappuch,f
1,keane,m
1,keating,m
1,kenelm,m
1,kezia,f
1,kimbery,f
1,kingsmill,m
1,kyrle,m
1,kythe,f
1,lachlan,m
1,lancelot,m
1,latimer,m
1,lauchlan,m
1,launcelot,m
1,laure,f
1,lavalin,m
1,laves,m
1,leckie,m
1,leith,m
1,leland,m
1,lelia,f
1,lemuel,m
1,lemule,m
1,lena,f
1,lennox,m
1,Leonora,f
1,leontina,f
1,letitia,f
1,lewellyn rees,m
1,lewen,m
1,lewis,m
1,lindsay,f
1,livia,f
1,llewellyn,m
1,llewelyn,m
1,lloyd,m
1,lodowick,m
1,lora,f
1,lorne,m
1,love,f
1,loveday,f
1,lovelace,m
1,lowry,m
1,luc,m
1,lucia,f
1,lucie,f
1,lucrectia,f
1,lucretia,f
1,ludivina,f
1,lumley,m
1,lynch,m
1,mackay,m
1,macky,m
1,madeleine,f
1,magdalen,f
1,maitland,m
1,malcolm,m
1,Mallet,f
1,malvina,f
1,mangalina,f
1,manoah,m
1,marguerite,f
1,mariana,f
1,marie alexandrine,f
1,marin,m
1,marinda,f
1,marmaduke ,m
1,mary ,f
1,mary anne,f
1,marya,f
1,mathew,f
1,mathewana,f
1,mathias,m
1,matthew ,m
1,matty,f
1,maurice,m
1,maxwell,m
1,melina,f
1,melosina,f
1,meltiah,?
1,mercia,f
1,meredith,f
1,meriah,f
1,merrik,m
1,meryel,f
1,methven,m
1,middleton,m
1,miguel,m
1,mirabella,f
1,miranda,f
1,money,m
1,monnoux,m
1,montagu,m
1,montgomery,m
1,morgan ,m
1,mortan,m
1,murrough,m
1,muschamp,m
1,musgrave,m
1,mylles,m
1,naria/marena,f
1,nash,m
1,nathaniel,m
1,neil,m
1,nelson,m
1,neptune,m
1,neville,m
1,newland,m
1,nichola,f
1,nicol,m
1,nicola,f
1,niell,m
1,nigel,m
1,nocholas,m
1,norman,m
1,o'bryen,m
1,obadiah,m
1,olive,f
1,olympia,f
1,orchard,m
1,orford,m
1,osmond,m
1,oswald,m
1,other-archer,m
1,other-hickman,m
1,pamela,f
1,pascoe,m
1,paulet,m
1,paulus,m
1,pearce,m
1,peche,m
1,peniel,f
1,penn,m
1,persiana,f
1,phebe,f
1,phila,f
1,philippa,f
1,phillipa,m
1,phillippa,f
1,phillomy,m
1,phineas,m
1,phipps,m
1,pierce,m
1,pierre,m
1,pissillo,f
1,pitcairn,m
1,polyjena,f
1,polyxene,f
1,popley,f
1,poulett,m
1,powell,m
1,price,m
1,prince,m
1,prudentia,f
1,pryce,m
1,pryse,m
1,pudsey,m
1,pyne,f
1,quaile,m
1,rabinett,?
1,rachael,f
1,rafela,f
1,raleigh,m
1,ranald,m
1,randall,m
1,randolph,m
1,raphael,m
1,rawdon,m
1,rawleigh,m
1,rebeckah,f
1,remington,m
1,renea,f
1,reuben,m
1,reynoldia,f
1,richarda,f
1,roach,m
1,robiniana,f
1,roger,m
1,romeo,m
1,rosabelle,f
1,rosamond,f
1,rosina,f
1,ross,m
1,rowenia,f
1,rowley,m
1,sacheverell,m
1,salisbury,f
1,sambrooke,m
1,samia,f
1,sampson,m
1,samuel,m
1,sara,m
1,saumarez,m
1,saunders,f
1,scanina,f
1,scepter,?
1,sebastain,m
1,selah,f
1,semira,f
1,sevilla,f
1,sewallis,f
1,sewallis,m
1,shawe,m
1,sheldon,m
1,shirley,f
1,sholto,m
1,shubal,?
1,shute,m
1,sidney,f
1,silas,m
1,sinclair,m
1,smith,m
1,sophia ,f
1,sophie,f
1,st. leger,m
1,stafford,m
1,stanislaus,m
1,steuarta,f
1,stopford,m
1,stratford,m
1,suckling,m
1,susan ,f
1,sydney,f
1,syndney,m
1,tatton,m
1,tenison,m
1,thedosia,f
1,theobald,m
1,theodosia,f
1,theophilius,m
1,theophilus,m
1,theresa,f
1,theresia,f
1,thirza,f
1,thomas ,m
1,thornton,m
1,thynne,m
1,timothy,m
1,titus,m
1,tobias,m
1,tompkins,m
1,tonman,m
1,townshend,m
1,trasea,f
1,trevor,f
1,tristram,m
1,tysoe,m
1,udolphus,m
1,una,f
1,urith,f
1,vashti,f
1,vere,m
1,victoria,f
1,villiers,m
1,vincent,m
1,virginius,f
1,wade,m
1,walden,m
1,wallop,m
1,warren,m
1,warwick,m
1,watkins,m
1,wendela,f
1,wendelina,f
1,wilfrid,m
1,william ,m
1,williamina,f
1,windham,m
1,wortley,f
1,wriothesley,m
1,wynne,m
1,zaccheus,m
1,zebedee,m
1,zephaniah,m
1,zoe,f